Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 conv1d_transpose (Conv1DTra  (None, 14, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 28, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 28, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 56, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 56, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 112, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 112, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 224, 16)          0         
 1D)                                                             
                                                                 
 flatten (Flatten)           (None, 3584)              0         
                                                                 
 dense (Dense)               (None, 224)               803040    
                                                                 
=================================================================
Total params: 805,722
Trainable params: 805,722
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x000001B4B2ACEE60>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
 50/552 [=>............................] - ETA: 31s - loss: 0.0174
 51/552 [=>............................] - ETA: 31s - loss: 0.0173
 52/552 [=>............................] - ETA: 31s - loss: 0.0171
 53/552 [=>............................] - ETA: 31s - loss: 0.0171
 54/552 [=>............................] - ETA: 31s - loss: 0.0169
 55/552 [=>............................] - ETA: 31s - loss: 0.0168
 56/552 [==>...........................] - ETA: 31s - loss: 0.0167
 57/552 [==>...........................] - ETA: 31s - loss: 0.0167
 58/552 [==>...........................] - ETA: 31s - loss: 0.0166
 59/552 [==>...........................] - ETA: 31s - loss: 0.0166
 60/552 [==>...........................] - ETA: 31s - loss: 0.0165
 61/552 [==>...........................] - ETA: 31s - loss: 0.0164
 62/552 [==>...........................] - ETA: 31s - loss: 0.0164
 63/552 [==>...........................] - ETA: 31s - loss: 0.0163
 64/552 [==>...........................] - ETA: 31s - loss: 0.0161
 65/552 [==>...........................] - ETA: 31s - loss: 0.0160
 66/552 [==>...........................] - ETA: 30s - loss: 0.0159
 67/552 [==>...........................] - ETA: 30s - loss: 0.0160
 68/552 [==>...........................] - ETA: 30s - loss: 0.0158
 69/552 [==>...........................] - ETA: 30s - loss: 0.0157
 70/552 [==>...........................] - ETA: 30s - loss: 0.0156
 71/552 [==>...........................] - ETA: 30s - loss: 0.0155
 72/552 [==>...........................] - ETA: 30s - loss: 0.0154
 73/552 [==>...........................] - ETA: 30s - loss: 0.0153
 74/552 [===>..........................] - ETA: 30s - loss: 0.0152
 75/552 [===>..........................] - ETA: 30s - loss: 0.0153
 76/552 [===>..........................] - ETA: 30s - loss: 0.0152
 77/552 [===>..........................] - ETA: 30s - loss: 0.0151
 78/552 [===>..........................] - ETA: 30s - loss: 0.0150
 79/552 [===>..........................] - ETA: 30s - loss: 0.0150
 80/552 [===>..........................] - ETA: 30s - loss: 0.0149
 81/552 [===>..........................] - ETA: 30s - loss: 0.0149
 82/552 [===>..........................] - ETA: 29s - loss: 0.0149
 83/552 [===>..........................] - ETA: 29s - loss: 0.0148
 84/552 [===>..........................] - ETA: 29s - loss: 0.0148
 85/552 [===>..........................] - ETA: 29s - loss: 0.0148
 86/552 [===>..........................] - ETA: 29s - loss: 0.0147
 87/552 [===>..........................] - ETA: 29s - loss: 0.0147
 88/552 [===>..........................] - ETA: 29s - loss: 0.0146
 89/552 [===>..........................] - ETA: 29s - loss: 0.0146
 90/552 [===>..........................] - ETA: 29s - loss: 0.0145
 91/552 [===>..........................] - ETA: 29s - loss: 0.0145
 92/552 [====>.........................] - ETA: 29s - loss: 0.0145
 93/552 [====>.........................] - ETA: 29s - loss: 0.0144
 94/552 [====>.........................] - ETA: 29s - loss: 0.0143
 95/552 [====>.........................] - ETA: 29s - loss: 0.0143
 96/552 [====>.........................] - ETA: 29s - loss: 0.0142
 97/552 [====>.........................] - ETA: 29s - loss: 0.0141
 98/552 [====>.........................] - ETA: 29s - loss: 0.0141
 99/552 [====>.........................] - ETA: 29s - loss: 0.0141
100/552 [====>.........................] - ETA: 29s - loss: 0.0141
101/552 [====>.........................] - ETA: 29s - loss: 0.0140
102/552 [====>.........................] - ETA: 28s - loss: 0.0140
103/552 [====>.........................] - ETA: 28s - loss: 0.0140
104/552 [====>.........................] - ETA: 28s - loss: 0.0139
105/552 [====>.........................] - ETA: 28s - loss: 0.0139
106/552 [====>.........................] - ETA: 28s - loss: 0.0138
107/552 [====>.........................] - ETA: 28s - loss: 0.0138
108/552 [====>.........................] - ETA: 28s - loss: 0.0137
109/552 [====>.........................] - ETA: 28s - loss: 0.0137
110/552 [====>.........................] - ETA: 28s - loss: 0.0136
111/552 [=====>........................] - ETA: 28s - loss: 0.0136
112/552 [=====>........................] - ETA: 28s - loss: 0.0135
113/552 [=====>........................] - ETA: 28s - loss: 0.0135
114/552 [=====>........................] - ETA: 28s - loss: 0.0134
115/552 [=====>........................] - ETA: 28s - loss: 0.0134
116/552 [=====>........................] - ETA: 28s - loss: 0.0134
117/552 [=====>........................] - ETA: 28s - loss: 0.0133
118/552 [=====>........................] - ETA: 28s - loss: 0.0133
119/552 [=====>........................] - ETA: 28s - loss: 0.0132
120/552 [=====>........................] - ETA: 28s - loss: 0.0132
121/552 [=====>........................] - ETA: 27s - loss: 0.0131
122/552 [=====>........................] - ETA: 27s - loss: 0.0131
123/552 [=====>........................] - ETA: 27s - loss: 0.0130
124/552 [=====>........................] - ETA: 27s - loss: 0.0130
125/552 [=====>........................] - ETA: 27s - loss: 0.0129
126/552 [=====>........................] - ETA: 27s - loss: 0.0129
127/552 [=====>........................] - ETA: 27s - loss: 0.0128
128/552 [=====>........................] - ETA: 27s - loss: 0.0128
129/552 [======>.......................] - ETA: 27s - loss: 0.0127
130/552 [======>.......................] - ETA: 27s - loss: 0.0127
131/552 [======>.......................] - ETA: 27s - loss: 0.0127
132/552 [======>.......................] - ETA: 27s - loss: 0.0126
133/552 [======>.......................] - ETA: 27s - loss: 0.0126
134/552 [======>.......................] - ETA: 27s - loss: 0.0126
135/552 [======>.......................] - ETA: 27s - loss: 0.0126
136/552 [======>.......................] - ETA: 27s - loss: 0.0126
137/552 [======>.......................] - ETA: 27s - loss: 0.0125
138/552 [======>.......................] - ETA: 27s - loss: 0.0125
139/552 [======>.......................] - ETA: 27s - loss: 0.0125
140/552 [======>.......................] - ETA: 27s - loss: 0.0124
141/552 [======>.......................] - ETA: 27s - loss: 0.0124
142/552 [======>.......................] - ETA: 26s - loss: 0.0124
143/552 [======>.......................] - ETA: 26s - loss: 0.0124
144/552 [======>.......................] - ETA: 26s - loss: 0.0123
145/552 [======>.......................] - ETA: 26s - loss: 0.0123
146/552 [======>.......................] - ETA: 26s - loss: 0.0122
147/552 [======>.......................] - ETA: 26s - loss: 0.0122
148/552 [=======>......................] - ETA: 26s - loss: 0.0122
149/552 [=======>......................] - ETA: 26s - loss: 0.0122
150/552 [=======>......................] - ETA: 26s - loss: 0.0121
151/552 [=======>......................] - ETA: 26s - loss: 0.0121
152/552 [=======>......................] - ETA: 26s - loss: 0.0121
153/552 [=======>......................] - ETA: 26s - loss: 0.0121
154/552 [=======>......................] - ETA: 26s - loss: 0.0121
155/552 [=======>......................] - ETA: 26s - loss: 0.0120
156/552 [=======>......................] - ETA: 25s - loss: 0.0120
157/552 [=======>......................] - ETA: 25s - loss: 0.0120
158/552 [=======>......................] - ETA: 25s - loss: 0.0119
159/552 [=======>......................] - ETA: 25s - loss: 0.0119
160/552 [=======>......................] - ETA: 25s - loss: 0.0119
161/552 [=======>......................] - ETA: 25s - loss: 0.0119
162/552 [=======>......................] - ETA: 25s - loss: 0.0118
163/552 [=======>......................] - ETA: 25s - loss: 0.0118
164/552 [=======>......................] - ETA: 25s - loss: 0.0118
165/552 [=======>......................] - ETA: 25s - loss: 0.0118
166/552 [========>.....................] - ETA: 25s - loss: 0.0117
167/552 [========>.....................] - ETA: 25s - loss: 0.0117
168/552 [========>.....................] - ETA: 25s - loss: 0.0117
169/552 [========>.....................] - ETA: 25s - loss: 0.0117
170/552 [========>.....................] - ETA: 25s - loss: 0.0116
171/552 [========>.....................] - ETA: 25s - loss: 0.0116
172/552 [========>.....................] - ETA: 25s - loss: 0.0116
173/552 [========>.....................] - ETA: 25s - loss: 0.0115
174/552 [========>.....................] - ETA: 24s - loss: 0.0115
175/552 [========>.....................] - ETA: 24s - loss: 0.0115
176/552 [========>.....................] - ETA: 24s - loss: 0.0115
177/552 [========>.....................] - ETA: 24s - loss: 0.0115
178/552 [========>.....................] - ETA: 24s - loss: 0.0114
179/552 [========>.....................] - ETA: 24s - loss: 0.0114
180/552 [========>.....................] - ETA: 24s - loss: 0.0114
181/552 [========>.....................] - ETA: 24s - loss: 0.0113
182/552 [========>.....................] - ETA: 24s - loss: 0.0113
183/552 [========>.....................] - ETA: 24s - loss: 0.0113
184/552 [=========>....................] - ETA: 24s - loss: 0.0112
185/552 [=========>....................] - ETA: 24s - loss: 0.0112
186/552 [=========>....................] - ETA: 24s - loss: 0.0112
187/552 [=========>....................] - ETA: 24s - loss: 0.0112
188/552 [=========>....................] - ETA: 24s - loss: 0.0111
189/552 [=========>....................] - ETA: 23s - loss: 0.0111
190/552 [=========>....................] - ETA: 23s - loss: 0.0111
191/552 [=========>....................] - ETA: 23s - loss: 0.0110
192/552 [=========>....................] - ETA: 23s - loss: 0.0110
193/552 [=========>....................] - ETA: 23s - loss: 0.0110
194/552 [=========>....................] - ETA: 23s - loss: 0.0110
195/552 [=========>....................] - ETA: 23s - loss: 0.0110
196/552 [=========>....................] - ETA: 23s - loss: 0.0109
197/552 [=========>....................] - ETA: 23s - loss: 0.0109
198/552 [=========>....................] - ETA: 23s - loss: 0.0109
199/552 [=========>....................] - ETA: 23s - loss: 0.0109
200/552 [=========>....................] - ETA: 23s - loss: 0.0109
201/552 [=========>....................] - ETA: 23s - loss: 0.0108
202/552 [=========>....................] - ETA: 23s - loss: 0.0108
203/552 [==========>...................] - ETA: 22s - loss: 0.0108
204/552 [==========>...................] - ETA: 22s - loss: 0.0108
205/552 [==========>...................] - ETA: 22s - loss: 0.0108
206/552 [==========>...................] - ETA: 22s - loss: 0.0108
207/552 [==========>...................] - ETA: 22s - loss: 0.0107
208/552 [==========>...................] - ETA: 22s - loss: 0.0107
209/552 [==========>...................] - ETA: 22s - loss: 0.0107
210/552 [==========>...................] - ETA: 22s - loss: 0.0107
211/552 [==========>...................] - ETA: 22s - loss: 0.0107
212/552 [==========>...................] - ETA: 22s - loss: 0.0107
213/552 [==========>...................] - ETA: 22s - loss: 0.0107
214/552 [==========>...................] - ETA: 22s - loss: 0.0106
215/552 [==========>...................] - ETA: 22s - loss: 0.0106
216/552 [==========>...................] - ETA: 22s - loss: 0.0106
217/552 [==========>...................] - ETA: 22s - loss: 0.0106
218/552 [==========>...................] - ETA: 21s - loss: 0.0106
219/552 [==========>...................] - ETA: 21s - loss: 0.0106
220/552 [==========>...................] - ETA: 21s - loss: 0.0105
221/552 [===========>..................] - ETA: 21s - loss: 0.0105
222/552 [===========>..................] - ETA: 21s - loss: 0.0105
223/552 [===========>..................] - ETA: 21s - loss: 0.0105
224/552 [===========>..................] - ETA: 21s - loss: 0.0105
225/552 [===========>..................] - ETA: 21s - loss: 0.0105
226/552 [===========>..................] - ETA: 21s - loss: 0.0105
227/552 [===========>..................] - ETA: 21s - loss: 0.0105
228/552 [===========>..................] - ETA: 21s - loss: 0.0105
229/552 [===========>..................] - ETA: 21s - loss: 0.0105
230/552 [===========>..................] - ETA: 21s - loss: 0.0104
231/552 [===========>..................] - ETA: 21s - loss: 0.0104
232/552 [===========>..................] - ETA: 21s - loss: 0.0104
233/552 [===========>..................] - ETA: 21s - loss: 0.0104
234/552 [===========>..................] - ETA: 20s - loss: 0.0104
235/552 [===========>..................] - ETA: 20s - loss: 0.0104
236/552 [===========>..................] - ETA: 20s - loss: 0.0104
237/552 [===========>..................] - ETA: 20s - loss: 0.0104
238/552 [===========>..................] - ETA: 20s - loss: 0.0104
239/552 [===========>..................] - ETA: 20s - loss: 0.0104
240/552 [============>.................] - ETA: 20s - loss: 0.0104
241/552 [============>.................] - ETA: 20s - loss: 0.0104
242/552 [============>.................] - ETA: 20s - loss: 0.0104
243/552 [============>.................] - ETA: 20s - loss: 0.0103
244/552 [============>.................] - ETA: 20s - loss: 0.0103
245/552 [============>.................] - ETA: 20s - loss: 0.0103
246/552 [============>.................] - ETA: 20s - loss: 0.0103
247/552 [============>.................] - ETA: 20s - loss: 0.0103
248/552 [============>.................] - ETA: 19s - loss: 0.0103
249/552 [============>.................] - ETA: 19s - loss: 0.0103
250/552 [============>.................] - ETA: 19s - loss: 0.0103
251/552 [============>.................] - ETA: 19s - loss: 0.0103
252/552 [============>.................] - ETA: 19s - loss: 0.0102
253/552 [============>.................] - ETA: 19s - loss: 0.0102
254/552 [============>.................] - ETA: 19s - loss: 0.0102
255/552 [============>.................] - ETA: 19s - loss: 0.0102
256/552 [============>.................] - ETA: 19s - loss: 0.0102
257/552 [============>.................] - ETA: 19s - loss: 0.0102
258/552 [=============>................] - ETA: 19s - loss: 0.0102
259/552 [=============>................] - ETA: 19s - loss: 0.0101
260/552 [=============>................] - ETA: 19s - loss: 0.0101
261/552 [=============>................] - ETA: 19s - loss: 0.0101
262/552 [=============>................] - ETA: 19s - loss: 0.0101
263/552 [=============>................] - ETA: 18s - loss: 0.0101
264/552 [=============>................] - ETA: 18s - loss: 0.0101
265/552 [=============>................] - ETA: 18s - loss: 0.0101
266/552 [=============>................] - ETA: 18s - loss: 0.0101
267/552 [=============>................] - ETA: 18s - loss: 0.0101
268/552 [=============>................] - ETA: 18s - loss: 0.0100
269/552 [=============>................] - ETA: 18s - loss: 0.0100
270/552 [=============>................] - ETA: 18s - loss: 0.0100
271/552 [=============>................] - ETA: 18s - loss: 0.0100
272/552 [=============>................] - ETA: 18s - loss: 0.0100
273/552 [=============>................] - ETA: 18s - loss: 0.0100
274/552 [=============>................] - ETA: 18s - loss: 0.0100
275/552 [=============>................] - ETA: 18s - loss: 0.0099
276/552 [==============>...............] - ETA: 18s - loss: 0.0099
277/552 [==============>...............] - ETA: 17s - loss: 0.0099
278/552 [==============>...............] - ETA: 17s - loss: 0.0099
279/552 [==============>...............] - ETA: 17s - loss: 0.0099
280/552 [==============>...............] - ETA: 17s - loss: 0.0099
281/552 [==============>...............] - ETA: 17s - loss: 0.0099
282/552 [==============>...............] - ETA: 17s - loss: 0.0099
283/552 [==============>...............] - ETA: 17s - loss: 0.0099
284/552 [==============>...............] - ETA: 17s - loss: 0.0099
285/552 [==============>...............] - ETA: 17s - loss: 0.0099
286/552 [==============>...............] - ETA: 17s - loss: 0.0099
287/552 [==============>...............] - ETA: 17s - loss: 0.0099
288/552 [==============>...............] - ETA: 17s - loss: 0.0098
289/552 [==============>...............] - ETA: 17s - loss: 0.0098
290/552 [==============>...............] - ETA: 17s - loss: 0.0098
291/552 [==============>...............] - ETA: 17s - loss: 0.0098
292/552 [==============>...............] - ETA: 17s - loss: 0.0098
293/552 [==============>...............] - ETA: 16s - loss: 0.0098
294/552 [==============>...............] - ETA: 16s - loss: 0.0098
295/552 [===============>..............] - ETA: 16s - loss: 0.0098
296/552 [===============>..............] - ETA: 16s - loss: 0.0098
297/552 [===============>..............] - ETA: 16s - loss: 0.0098
298/552 [===============>..............] - ETA: 16s - loss: 0.0098
299/552 [===============>..............] - ETA: 16s - loss: 0.0097
300/552 [===============>..............] - ETA: 16s - loss: 0.0097
301/552 [===============>..............] - ETA: 16s - loss: 0.0097
302/552 [===============>..............] - ETA: 16s - loss: 0.0097
303/552 [===============>..............] - ETA: 16s - loss: 0.0097
304/552 [===============>..............] - ETA: 16s - loss: 0.0097
305/552 [===============>..............] - ETA: 16s - loss: 0.0097
306/552 [===============>..............] - ETA: 16s - loss: 0.0097
307/552 [===============>..............] - ETA: 16s - loss: 0.0097
308/552 [===============>..............] - ETA: 15s - loss: 0.0097
309/552 [===============>..............] - ETA: 15s - loss: 0.0096
310/552 [===============>..............] - ETA: 15s - loss: 0.0096
311/552 [===============>..............] - ETA: 15s - loss: 0.0096
312/552 [===============>..............] - ETA: 15s - loss: 0.0096
313/552 [================>.............] - ETA: 15s - loss: 0.0096
314/552 [================>.............] - ETA: 15s - loss: 0.0096
315/552 [================>.............] - ETA: 15s - loss: 0.0096
316/552 [================>.............] - ETA: 15s - loss: 0.0096
317/552 [================>.............] - ETA: 15s - loss: 0.0096
318/552 [================>.............] - ETA: 15s - loss: 0.0096
319/552 [================>.............] - ETA: 15s - loss: 0.0096
320/552 [================>.............] - ETA: 15s - loss: 0.0095
321/552 [================>.............] - ETA: 15s - loss: 0.0095
322/552 [================>.............] - ETA: 15s - loss: 0.0095
323/552 [================>.............] - ETA: 15s - loss: 0.0095
324/552 [================>.............] - ETA: 14s - loss: 0.0095
325/552 [================>.............] - ETA: 14s - loss: 0.0095
326/552 [================>.............] - ETA: 14s - loss: 0.0095
327/552 [================>.............] - ETA: 14s - loss: 0.0095
328/552 [================>.............] - ETA: 14s - loss: 0.0095
329/552 [================>.............] - ETA: 14s - loss: 0.0095
330/552 [================>.............] - ETA: 14s - loss: 0.0095
331/552 [================>.............] - ETA: 14s - loss: 0.0094
332/552 [=================>............] - ETA: 14s - loss: 0.0094
333/552 [=================>............] - ETA: 14s - loss: 0.0094
334/552 [=================>............] - ETA: 14s - loss: 0.0094
335/552 [=================>............] - ETA: 14s - loss: 0.0094
336/552 [=================>............] - ETA: 14s - loss: 0.0094
337/552 [=================>............] - ETA: 14s - loss: 0.0094
338/552 [=================>............] - ETA: 14s - loss: 0.0094
339/552 [=================>............] - ETA: 13s - loss: 0.0094
340/552 [=================>............] - ETA: 13s - loss: 0.0094
341/552 [=================>............] - ETA: 13s - loss: 0.0094
342/552 [=================>............] - ETA: 13s - loss: 0.0094
343/552 [=================>............] - ETA: 13s - loss: 0.0094
344/552 [=================>............] - ETA: 13s - loss: 0.0093
345/552 [=================>............] - ETA: 13s - loss: 0.0093
346/552 [=================>............] - ETA: 13s - loss: 0.0093
347/552 [=================>............] - ETA: 13s - loss: 0.0093
348/552 [=================>............] - ETA: 13s - loss: 0.0093
349/552 [=================>............] - ETA: 13s - loss: 0.0093
350/552 [==================>...........] - ETA: 13s - loss: 0.0093
351/552 [==================>...........] - ETA: 13s - loss: 0.0093
352/552 [==================>...........] - ETA: 13s - loss: 0.0093
353/552 [==================>...........] - ETA: 13s - loss: 0.0093
354/552 [==================>...........] - ETA: 12s - loss: 0.0093
355/552 [==================>...........] - ETA: 12s - loss: 0.0093
356/552 [==================>...........] - ETA: 12s - loss: 0.0093
357/552 [==================>...........] - ETA: 12s - loss: 0.0092
358/552 [==================>...........] - ETA: 12s - loss: 0.0092
359/552 [==================>...........] - ETA: 12s - loss: 0.0092
360/552 [==================>...........] - ETA: 12s - loss: 0.0092
361/552 [==================>...........] - ETA: 12s - loss: 0.0092
362/552 [==================>...........] - ETA: 12s - loss: 0.0092
363/552 [==================>...........] - ETA: 12s - loss: 0.0092
364/552 [==================>...........] - ETA: 12s - loss: 0.0092
365/552 [==================>...........] - ETA: 12s - loss: 0.0092
366/552 [==================>...........] - ETA: 12s - loss: 0.0092
367/552 [==================>...........] - ETA: 12s - loss: 0.0092
368/552 [===================>..........] - ETA: 12s - loss: 0.0092
369/552 [===================>..........] - ETA: 11s - loss: 0.0092
370/552 [===================>..........] - ETA: 11s - loss: 0.0092
371/552 [===================>..........] - ETA: 11s - loss: 0.0091
372/552 [===================>..........] - ETA: 11s - loss: 0.0091
373/552 [===================>..........] - ETA: 11s - loss: 0.0092
374/552 [===================>..........] - ETA: 11s - loss: 0.0091
375/552 [===================>..........] - ETA: 11s - loss: 0.0091
376/552 [===================>..........] - ETA: 11s - loss: 0.0091
377/552 [===================>..........] - ETA: 11s - loss: 0.0091
378/552 [===================>..........] - ETA: 11s - loss: 0.0091
379/552 [===================>..........] - ETA: 11s - loss: 0.0091
380/552 [===================>..........] - ETA: 11s - loss: 0.0091
381/552 [===================>..........] - ETA: 11s - loss: 0.0091
382/552 [===================>..........] - ETA: 11s - loss: 0.0091
383/552 [===================>..........] - ETA: 11s - loss: 0.0091
384/552 [===================>..........] - ETA: 11s - loss: 0.0091
385/552 [===================>..........] - ETA: 10s - loss: 0.0091
386/552 [===================>..........] - ETA: 10s - loss: 0.0091
387/552 [====================>.........] - ETA: 10s - loss: 0.0091
388/552 [====================>.........] - ETA: 10s - loss: 0.0091
389/552 [====================>.........] - ETA: 10s - loss: 0.0091
390/552 [====================>.........] - ETA: 10s - loss: 0.0091
391/552 [====================>.........] - ETA: 10s - loss: 0.0091
392/552 [====================>.........] - ETA: 10s - loss: 0.0091
393/552 [====================>.........] - ETA: 10s - loss: 0.0091
394/552 [====================>.........] - ETA: 10s - loss: 0.0091
395/552 [====================>.........] - ETA: 10s - loss: 0.0091
396/552 [====================>.........] - ETA: 10s - loss: 0.0091
397/552 [====================>.........] - ETA: 10s - loss: 0.0091
398/552 [====================>.........] - ETA: 10s - loss: 0.0091
399/552 [====================>.........] - ETA: 10s - loss: 0.0091
