Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 flatten (Flatten)           (None, 28)                0         
                                                                 
 dense (Dense)               (None, 256)               7424      
                                                                 
 dense_1 (Dense)             (None, 128)               32896     
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 32)                2080      
                                                                 
 dense_4 (Dense)             (None, 64)                2112      
                                                                 
 dense_5 (Dense)             (None, 128)               8320      
                                                                 
 dense_6 (Dense)             (None, 256)               33024     
                                                                 
 reshape_1 (Reshape)         (None, 256, 1)            0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 256, 4)           16        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 512, 4)           0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 512, 8)           104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 1024, 8)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 1024, 16)         400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 2048, 16)         0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 2048, 16)         784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 4096, 16)         0         
 1D)                                                             
                                                                 
 flatten_1 (Flatten)         (None, 65536)             0         
                                                                 
 dense_7 (Dense)             (None, 224)               14680288  
                                                                 
=================================================================
Total params: 14,777,070
Trainable params: 14,777,070
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x00000218105477C0>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
 49/552 [=>............................] - ETA: 4:43 - loss: 0.0186
 50/552 [=>............................] - ETA: 4:43 - loss: 0.0187
 51/552 [=>............................] - ETA: 4:42 - loss: 0.0186
 52/552 [=>............................] - ETA: 4:42 - loss: 0.0185
 53/552 [=>............................] - ETA: 4:41 - loss: 0.0185
 54/552 [=>............................] - ETA: 4:41 - loss: 0.0182
 55/552 [=>............................] - ETA: 4:40 - loss: 0.0181
 56/552 [==>...........................] - ETA: 4:39 - loss: 0.0180
 57/552 [==>...........................] - ETA: 4:38 - loss: 0.0179
 58/552 [==>...........................] - ETA: 4:38 - loss: 0.0179
 59/552 [==>...........................] - ETA: 4:37 - loss: 0.0179
 60/552 [==>...........................] - ETA: 4:37 - loss: 0.0179
 61/552 [==>...........................] - ETA: 4:36 - loss: 0.0177
 62/552 [==>...........................] - ETA: 4:36 - loss: 0.0178
 63/552 [==>...........................] - ETA: 4:35 - loss: 0.0177
 64/552 [==>...........................] - ETA: 4:35 - loss: 0.0176
 65/552 [==>...........................] - ETA: 4:34 - loss: 0.0174
 66/552 [==>...........................] - ETA: 4:33 - loss: 0.0173
 67/552 [==>...........................] - ETA: 4:33 - loss: 0.0174
 68/552 [==>...........................] - ETA: 4:32 - loss: 0.0173
 69/552 [==>...........................] - ETA: 4:32 - loss: 0.0171
 70/552 [==>...........................] - ETA: 4:31 - loss: 0.0171
 71/552 [==>...........................] - ETA: 4:31 - loss: 0.0170
 72/552 [==>...........................] - ETA: 4:30 - loss: 0.0169
 73/552 [==>...........................] - ETA: 4:30 - loss: 0.0169
 74/552 [===>..........................] - ETA: 4:29 - loss: 0.0168
 75/552 [===>..........................] - ETA: 4:29 - loss: 0.0168
 76/552 [===>..........................] - ETA: 4:28 - loss: 0.0167
 77/552 [===>..........................] - ETA: 4:27 - loss: 0.0167
 78/552 [===>..........................] - ETA: 4:27 - loss: 0.0166
 79/552 [===>..........................] - ETA: 4:26 - loss: 0.0165
 80/552 [===>..........................] - ETA: 4:25 - loss: 0.0165
 81/552 [===>..........................] - ETA: 4:25 - loss: 0.0165
 82/552 [===>..........................] - ETA: 4:24 - loss: 0.0165
 83/552 [===>..........................] - ETA: 4:24 - loss: 0.0164
 84/552 [===>..........................] - ETA: 4:23 - loss: 0.0164
 85/552 [===>..........................] - ETA: 4:23 - loss: 0.0165
 86/552 [===>..........................] - ETA: 4:23 - loss: 0.0164
 87/552 [===>..........................] - ETA: 4:22 - loss: 0.0164
 88/552 [===>..........................] - ETA: 4:22 - loss: 0.0163
 89/552 [===>..........................] - ETA: 4:21 - loss: 0.0163
 90/552 [===>..........................] - ETA: 4:20 - loss: 0.0163
 91/552 [===>..........................] - ETA: 4:20 - loss: 0.0163
 92/552 [====>.........................] - ETA: 4:19 - loss: 0.0162
 93/552 [====>.........................] - ETA: 4:18 - loss: 0.0161
 94/552 [====>.........................] - ETA: 4:18 - loss: 0.0161
 95/552 [====>.........................] - ETA: 4:17 - loss: 0.0160
 96/552 [====>.........................] - ETA: 4:17 - loss: 0.0160
 97/552 [====>.........................] - ETA: 4:16 - loss: 0.0159
 98/552 [====>.........................] - ETA: 4:16 - loss: 0.0158
 99/552 [====>.........................] - ETA: 4:15 - loss: 0.0159
100/552 [====>.........................] - ETA: 4:15 - loss: 0.0158
101/552 [====>.........................] - ETA: 4:14 - loss: 0.0159
102/552 [====>.........................] - ETA: 4:14 - loss: 0.0159
103/552 [====>.........................] - ETA: 4:13 - loss: 0.0158
104/552 [====>.........................] - ETA: 4:13 - loss: 0.0158
105/552 [====>.........................] - ETA: 4:13 - loss: 0.0157
106/552 [====>.........................] - ETA: 4:12 - loss: 0.0157
107/552 [====>.........................] - ETA: 4:11 - loss: 0.0156
108/552 [====>.........................] - ETA: 4:11 - loss: 0.0155
109/552 [====>.........................] - ETA: 4:10 - loss: 0.0155
110/552 [====>.........................] - ETA: 4:10 - loss: 0.0154
111/552 [=====>........................] - ETA: 4:09 - loss: 0.0154
112/552 [=====>........................] - ETA: 4:09 - loss: 0.0153
113/552 [=====>........................] - ETA: 4:08 - loss: 0.0153
114/552 [=====>........................] - ETA: 4:07 - loss: 0.0152
115/552 [=====>........................] - ETA: 4:07 - loss: 0.0152
116/552 [=====>........................] - ETA: 4:06 - loss: 0.0151
117/552 [=====>........................] - ETA: 4:06 - loss: 0.0151
118/552 [=====>........................] - ETA: 4:05 - loss: 0.0151
119/552 [=====>........................] - ETA: 4:04 - loss: 0.0150
120/552 [=====>........................] - ETA: 4:04 - loss: 0.0150
121/552 [=====>........................] - ETA: 4:04 - loss: 0.0149
122/552 [=====>........................] - ETA: 4:03 - loss: 0.0148
123/552 [=====>........................] - ETA: 4:03 - loss: 0.0148
124/552 [=====>........................] - ETA: 4:02 - loss: 0.0148
125/552 [=====>........................] - ETA: 4:01 - loss: 0.0147
126/552 [=====>........................] - ETA: 4:01 - loss: 0.0147
127/552 [=====>........................] - ETA: 4:00 - loss: 0.0146
128/552 [=====>........................] - ETA: 3:59 - loss: 0.0146
129/552 [======>.......................] - ETA: 3:59 - loss: 0.0146
130/552 [======>.......................] - ETA: 3:58 - loss: 0.0145
131/552 [======>.......................] - ETA: 3:58 - loss: 0.0145
132/552 [======>.......................] - ETA: 3:57 - loss: 0.0145
133/552 [======>.......................] - ETA: 3:57 - loss: 0.0144
134/552 [======>.......................] - ETA: 3:56 - loss: 0.0145
135/552 [======>.......................] - ETA: 3:55 - loss: 0.0144
136/552 [======>.......................] - ETA: 3:55 - loss: 0.0145
137/552 [======>.......................] - ETA: 3:54 - loss: 0.0144
138/552 [======>.......................] - ETA: 3:54 - loss: 0.0144
139/552 [======>.......................] - ETA: 3:53 - loss: 0.0143
140/552 [======>.......................] - ETA: 3:53 - loss: 0.0143
141/552 [======>.......................] - ETA: 3:52 - loss: 0.0143
142/552 [======>.......................] - ETA: 3:52 - loss: 0.0143
143/552 [======>.......................] - ETA: 3:51 - loss: 0.0143
144/552 [======>.......................] - ETA: 3:51 - loss: 0.0142
145/552 [======>.......................] - ETA: 3:50 - loss: 0.0142
146/552 [======>.......................] - ETA: 3:49 - loss: 0.0142
147/552 [======>.......................] - ETA: 3:49 - loss: 0.0142
148/552 [=======>......................] - ETA: 3:48 - loss: 0.0142
149/552 [=======>......................] - ETA: 3:48 - loss: 0.0141
150/552 [=======>......................] - ETA: 3:47 - loss: 0.0141
151/552 [=======>......................] - ETA: 3:46 - loss: 0.0140
152/552 [=======>......................] - ETA: 3:46 - loss: 0.0141
153/552 [=======>......................] - ETA: 3:45 - loss: 0.0140
154/552 [=======>......................] - ETA: 3:45 - loss: 0.0140
155/552 [=======>......................] - ETA: 3:44 - loss: 0.0140
156/552 [=======>......................] - ETA: 3:44 - loss: 0.0140
157/552 [=======>......................] - ETA: 3:43 - loss: 0.0139
158/552 [=======>......................] - ETA: 3:43 - loss: 0.0139
159/552 [=======>......................] - ETA: 3:42 - loss: 0.0139
160/552 [=======>......................] - ETA: 3:42 - loss: 0.0139
161/552 [=======>......................] - ETA: 3:41 - loss: 0.0139
162/552 [=======>......................] - ETA: 3:40 - loss: 0.0138
163/552 [=======>......................] - ETA: 3:40 - loss: 0.0138
164/552 [=======>......................] - ETA: 3:39 - loss: 0.0138
165/552 [=======>......................] - ETA: 3:39 - loss: 0.0138
166/552 [========>.....................] - ETA: 3:38 - loss: 0.0138
167/552 [========>.....................] - ETA: 3:38 - loss: 0.0138
168/552 [========>.....................] - ETA: 3:37 - loss: 0.0137
169/552 [========>.....................] - ETA: 3:36 - loss: 0.0137
170/552 [========>.....................] - ETA: 3:36 - loss: 0.0137
171/552 [========>.....................] - ETA: 3:35 - loss: 0.0136
172/552 [========>.....................] - ETA: 3:35 - loss: 0.0136
173/552 [========>.....................] - ETA: 3:34 - loss: 0.0136
174/552 [========>.....................] - ETA: 3:34 - loss: 0.0136
175/552 [========>.....................] - ETA: 3:33 - loss: 0.0136
176/552 [========>.....................] - ETA: 3:33 - loss: 0.0136
177/552 [========>.....................] - ETA: 3:32 - loss: 0.0135
178/552 [========>.....................] - ETA: 3:31 - loss: 0.0135
179/552 [========>.....................] - ETA: 3:31 - loss: 0.0135
180/552 [========>.....................] - ETA: 3:30 - loss: 0.0134
181/552 [========>.....................] - ETA: 3:30 - loss: 0.0134
182/552 [========>.....................] - ETA: 3:29 - loss: 0.0134
183/552 [========>.....................] - ETA: 3:28 - loss: 0.0134
184/552 [=========>....................] - ETA: 3:28 - loss: 0.0133
185/552 [=========>....................] - ETA: 3:27 - loss: 0.0133
186/552 [=========>....................] - ETA: 3:27 - loss: 0.0133
187/552 [=========>....................] - ETA: 3:26 - loss: 0.0133
188/552 [=========>....................] - ETA: 3:26 - loss: 0.0132
189/552 [=========>....................] - ETA: 3:25 - loss: 0.0132
190/552 [=========>....................] - ETA: 3:25 - loss: 0.0132
191/552 [=========>....................] - ETA: 3:24 - loss: 0.0131
192/552 [=========>....................] - ETA: 3:24 - loss: 0.0131
193/552 [=========>....................] - ETA: 3:23 - loss: 0.0131
194/552 [=========>....................] - ETA: 3:23 - loss: 0.0131
195/552 [=========>....................] - ETA: 3:23 - loss: 0.0131
196/552 [=========>....................] - ETA: 3:22 - loss: 0.0130
197/552 [=========>....................] - ETA: 3:22 - loss: 0.0130
198/552 [=========>....................] - ETA: 3:22 - loss: 0.0130
199/552 [=========>....................] - ETA: 3:21 - loss: 0.0130
200/552 [=========>....................] - ETA: 3:21 - loss: 0.0130
201/552 [=========>....................] - ETA: 3:20 - loss: 0.0130
202/552 [=========>....................] - ETA: 3:20 - loss: 0.0129
203/552 [==========>...................] - ETA: 3:20 - loss: 0.0129
204/552 [==========>...................] - ETA: 3:19 - loss: 0.0129
205/552 [==========>...................] - ETA: 3:19 - loss: 0.0129
206/552 [==========>...................] - ETA: 3:18 - loss: 0.0129
207/552 [==========>...................] - ETA: 3:18 - loss: 0.0129
208/552 [==========>...................] - ETA: 3:17 - loss: 0.0129
209/552 [==========>...................] - ETA: 3:17 - loss: 0.0129
210/552 [==========>...................] - ETA: 3:16 - loss: 0.0129
211/552 [==========>...................] - ETA: 3:16 - loss: 0.0129
212/552 [==========>...................] - ETA: 3:15 - loss: 0.0128
213/552 [==========>...................] - ETA: 3:14 - loss: 0.0128
214/552 [==========>...................] - ETA: 3:14 - loss: 0.0128
215/552 [==========>...................] - ETA: 3:13 - loss: 0.0128
216/552 [==========>...................] - ETA: 3:13 - loss: 0.0127
217/552 [==========>...................] - ETA: 3:12 - loss: 0.0127
218/552 [==========>...................] - ETA: 3:12 - loss: 0.0127
219/552 [==========>...................] - ETA: 3:11 - loss: 0.0127
220/552 [==========>...................] - ETA: 3:10 - loss: 0.0127
221/552 [===========>..................] - ETA: 3:10 - loss: 0.0127
222/552 [===========>..................] - ETA: 3:09 - loss: 0.0127
223/552 [===========>..................] - ETA: 3:09 - loss: 0.0127
224/552 [===========>..................] - ETA: 3:08 - loss: 0.0127
225/552 [===========>..................] - ETA: 3:07 - loss: 0.0127
226/552 [===========>..................] - ETA: 3:07 - loss: 0.0126
227/552 [===========>..................] - ETA: 3:06 - loss: 0.0126
228/552 [===========>..................] - ETA: 3:06 - loss: 0.0127
229/552 [===========>..................] - ETA: 3:05 - loss: 0.0127
230/552 [===========>..................] - ETA: 3:04 - loss: 0.0126
231/552 [===========>..................] - ETA: 3:04 - loss: 0.0126
232/552 [===========>..................] - ETA: 3:03 - loss: 0.0126
233/552 [===========>..................] - ETA: 3:03 - loss: 0.0126
234/552 [===========>..................] - ETA: 3:02 - loss: 0.0126
235/552 [===========>..................] - ETA: 3:02 - loss: 0.0126
236/552 [===========>..................] - ETA: 3:01 - loss: 0.0126
237/552 [===========>..................] - ETA: 3:00 - loss: 0.0126
238/552 [===========>..................] - ETA: 3:00 - loss: 0.0126
239/552 [===========>..................] - ETA: 2:59 - loss: 0.0126
240/552 [============>.................] - ETA: 2:59 - loss: 0.0126
241/552 [============>.................] - ETA: 2:58 - loss: 0.0126
242/552 [============>.................] - ETA: 2:57 - loss: 0.0126
243/552 [============>.................] - ETA: 2:57 - loss: 0.0126
244/552 [============>.................] - ETA: 2:56 - loss: 0.0126
245/552 [============>.................] - ETA: 2:56 - loss: 0.0125
246/552 [============>.................] - ETA: 2:55 - loss: 0.0125
247/552 [============>.................] - ETA: 2:55 - loss: 0.0125
248/552 [============>.................] - ETA: 2:54 - loss: 0.0125
249/552 [============>.................] - ETA: 2:54 - loss: 0.0125
250/552 [============>.................] - ETA: 2:53 - loss: 0.0125
251/552 [============>.................] - ETA: 2:53 - loss: 0.0125
252/552 [============>.................] - ETA: 2:52 - loss: 0.0125
253/552 [============>.................] - ETA: 2:51 - loss: 0.0124
254/552 [============>.................] - ETA: 2:51 - loss: 0.0125
255/552 [============>.................] - ETA: 2:50 - loss: 0.0125
256/552 [============>.................] - ETA: 2:50 - loss: 0.0124
257/552 [============>.................] - ETA: 2:49 - loss: 0.0124
258/552 [=============>................] - ETA: 2:49 - loss: 0.0124
259/552 [=============>................] - ETA: 2:48 - loss: 0.0124
260/552 [=============>................] - ETA: 2:47 - loss: 0.0124
261/552 [=============>................] - ETA: 2:47 - loss: 0.0124
262/552 [=============>................] - ETA: 2:46 - loss: 0.0124
263/552 [=============>................] - ETA: 2:46 - loss: 0.0124
264/552 [=============>................] - ETA: 2:45 - loss: 0.0123
265/552 [=============>................] - ETA: 2:45 - loss: 0.0123
266/552 [=============>................] - ETA: 2:44 - loss: 0.0123
267/552 [=============>................] - ETA: 2:43 - loss: 0.0123
268/552 [=============>................] - ETA: 2:43 - loss: 0.0123
269/552 [=============>................] - ETA: 2:42 - loss: 0.0123
270/552 [=============>................] - ETA: 2:42 - loss: 0.0123
271/552 [=============>................] - ETA: 2:41 - loss: 0.0123
272/552 [=============>................] - ETA: 2:41 - loss: 0.0122
273/552 [=============>................] - ETA: 2:40 - loss: 0.0122
274/552 [=============>................] - ETA: 2:39 - loss: 0.0122
275/552 [=============>................] - ETA: 2:39 - loss: 0.0122
276/552 [==============>...............] - ETA: 2:38 - loss: 0.0122
277/552 [==============>...............] - ETA: 2:38 - loss: 0.0122
278/552 [==============>...............] - ETA: 2:37 - loss: 0.0122
279/552 [==============>...............] - ETA: 2:37 - loss: 0.0122
280/552 [==============>...............] - ETA: 2:36 - loss: 0.0122
281/552 [==============>...............] - ETA: 2:35 - loss: 0.0122
282/552 [==============>...............] - ETA: 2:35 - loss: 0.0122
283/552 [==============>...............] - ETA: 2:34 - loss: 0.0122
284/552 [==============>...............] - ETA: 2:34 - loss: 0.0121
285/552 [==============>...............] - ETA: 2:33 - loss: 0.0121
286/552 [==============>...............] - ETA: 2:33 - loss: 0.0122
287/552 [==============>...............] - ETA: 2:32 - loss: 0.0121
288/552 [==============>...............] - ETA: 2:31 - loss: 0.0121
289/552 [==============>...............] - ETA: 2:31 - loss: 0.0121
290/552 [==============>...............] - ETA: 2:30 - loss: 0.0121
291/552 [==============>...............] - ETA: 2:30 - loss: 0.0121
292/552 [==============>...............] - ETA: 2:29 - loss: 0.0121
293/552 [==============>...............] - ETA: 2:29 - loss: 0.0121
294/552 [==============>...............] - ETA: 2:28 - loss: 0.0121
295/552 [===============>..............] - ETA: 2:27 - loss: 0.0121
296/552 [===============>..............] - ETA: 2:27 - loss: 0.0121
297/552 [===============>..............] - ETA: 2:26 - loss: 0.0121
298/552 [===============>..............] - ETA: 2:26 - loss: 0.0121
299/552 [===============>..............] - ETA: 2:25 - loss: 0.0120
300/552 [===============>..............] - ETA: 2:25 - loss: 0.0120
301/552 [===============>..............] - ETA: 2:24 - loss: 0.0120
302/552 [===============>..............] - ETA: 2:23 - loss: 0.0120
303/552 [===============>..............] - ETA: 2:23 - loss: 0.0120
304/552 [===============>..............] - ETA: 2:22 - loss: 0.0120
305/552 [===============>..............] - ETA: 2:22 - loss: 0.0120
306/552 [===============>..............] - ETA: 2:21 - loss: 0.0120
307/552 [===============>..............] - ETA: 2:21 - loss: 0.0120
308/552 [===============>..............] - ETA: 2:20 - loss: 0.0120
309/552 [===============>..............] - ETA: 2:19 - loss: 0.0120
310/552 [===============>..............] - ETA: 2:19 - loss: 0.0120
311/552 [===============>..............] - ETA: 2:19 - loss: 0.0120
312/552 [===============>..............] - ETA: 2:18 - loss: 0.0120
313/552 [================>.............] - ETA: 2:17 - loss: 0.0119
314/552 [================>.............] - ETA: 2:17 - loss: 0.0119
315/552 [================>.............] - ETA: 2:16 - loss: 0.0119
316/552 [================>.............] - ETA: 2:16 - loss: 0.0119
317/552 [================>.............] - ETA: 2:15 - loss: 0.0119
318/552 [================>.............] - ETA: 2:14 - loss: 0.0119
319/552 [================>.............] - ETA: 2:14 - loss: 0.0119
320/552 [================>.............] - ETA: 2:13 - loss: 0.0119
321/552 [================>.............] - ETA: 2:13 - loss: 0.0119
322/552 [================>.............] - ETA: 2:12 - loss: 0.0119
323/552 [================>.............] - ETA: 2:12 - loss: 0.0119
324/552 [================>.............] - ETA: 2:11 - loss: 0.0119
325/552 [================>.............] - ETA: 2:11 - loss: 0.0119
326/552 [================>.............] - ETA: 2:10 - loss: 0.0118
327/552 [================>.............] - ETA: 2:09 - loss: 0.0118
328/552 [================>.............] - ETA: 2:09 - loss: 0.0118
329/552 [================>.............] - ETA: 2:08 - loss: 0.0118
330/552 [================>.............] - ETA: 2:08 - loss: 0.0118
331/552 [================>.............] - ETA: 2:07 - loss: 0.0118
332/552 [=================>............] - ETA: 2:06 - loss: 0.0118
333/552 [=================>............] - ETA: 2:06 - loss: 0.0118
334/552 [=================>............] - ETA: 2:05 - loss: 0.0118
335/552 [=================>............] - ETA: 2:05 - loss: 0.0118
336/552 [=================>............] - ETA: 2:04 - loss: 0.0118
337/552 [=================>............] - ETA: 2:04 - loss: 0.0118
338/552 [=================>............] - ETA: 2:03 - loss: 0.0118
339/552 [=================>............] - ETA: 2:03 - loss: 0.0118
340/552 [=================>............] - ETA: 2:02 - loss: 0.0118
341/552 [=================>............] - ETA: 2:01 - loss: 0.0118
342/552 [=================>............] - ETA: 2:01 - loss: 0.0118
343/552 [=================>............] - ETA: 2:00 - loss: 0.0118
344/552 [=================>............] - ETA: 2:00 - loss: 0.0118
345/552 [=================>............] - ETA: 1:59 - loss: 0.0118
346/552 [=================>............] - ETA: 1:59 - loss: 0.0118
347/552 [=================>............] - ETA: 1:58 - loss: 0.0117
348/552 [=================>............] - ETA: 1:57 - loss: 0.0117
349/552 [=================>............] - ETA: 1:57 - loss: 0.0117
350/552 [==================>...........] - ETA: 1:56 - loss: 0.0117
351/552 [==================>...........] - ETA: 1:56 - loss: 0.0117
352/552 [==================>...........] - ETA: 1:55 - loss: 0.0117
353/552 [==================>...........] - ETA: 1:55 - loss: 0.0117
354/552 [==================>...........] - ETA: 1:54 - loss: 0.0117
355/552 [==================>...........] - ETA: 1:53 - loss: 0.0117
356/552 [==================>...........] - ETA: 1:53 - loss: 0.0117
