Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x0000021CFE442140>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
 44/552 [=>............................] - ETA: 33s - loss: 0.0184
 45/552 [=>............................] - ETA: 33s - loss: 0.0183
 46/552 [=>............................] - ETA: 33s - loss: 0.0182
 47/552 [=>............................] - ETA: 33s - loss: 0.0182
 48/552 [=>............................] - ETA: 33s - loss: 0.0179
 49/552 [=>............................] - ETA: 32s - loss: 0.0179
 50/552 [=>............................] - ETA: 32s - loss: 0.0180
 51/552 [=>............................] - ETA: 32s - loss: 0.0178
 52/552 [=>............................] - ETA: 32s - loss: 0.0177
 53/552 [=>............................] - ETA: 32s - loss: 0.0176
 54/552 [=>............................] - ETA: 32s - loss: 0.0174
 55/552 [=>............................] - ETA: 32s - loss: 0.0173
 56/552 [==>...........................] - ETA: 32s - loss: 0.0171
 57/552 [==>...........................] - ETA: 32s - loss: 0.0170
 58/552 [==>...........................] - ETA: 32s - loss: 0.0169
 59/552 [==>...........................] - ETA: 32s - loss: 0.0169
 60/552 [==>...........................] - ETA: 32s - loss: 0.0168
 61/552 [==>...........................] - ETA: 32s - loss: 0.0167
 62/552 [==>...........................] - ETA: 32s - loss: 0.0167
 63/552 [==>...........................] - ETA: 31s - loss: 0.0165
 64/552 [==>...........................] - ETA: 31s - loss: 0.0164
 65/552 [==>...........................] - ETA: 31s - loss: 0.0162
 66/552 [==>...........................] - ETA: 31s - loss: 0.0161
 67/552 [==>...........................] - ETA: 31s - loss: 0.0161
 68/552 [==>...........................] - ETA: 31s - loss: 0.0160
 69/552 [==>...........................] - ETA: 31s - loss: 0.0158
 70/552 [==>...........................] - ETA: 31s - loss: 0.0157
 71/552 [==>...........................] - ETA: 31s - loss: 0.0156
 72/552 [==>...........................] - ETA: 31s - loss: 0.0155
 73/552 [==>...........................] - ETA: 31s - loss: 0.0155
 74/552 [===>..........................] - ETA: 31s - loss: 0.0154
 75/552 [===>..........................] - ETA: 31s - loss: 0.0153
 76/552 [===>..........................] - ETA: 31s - loss: 0.0152
 77/552 [===>..........................] - ETA: 30s - loss: 0.0151
 78/552 [===>..........................] - ETA: 30s - loss: 0.0150
 79/552 [===>..........................] - ETA: 30s - loss: 0.0150
 80/552 [===>..........................] - ETA: 30s - loss: 0.0149
 81/552 [===>..........................] - ETA: 30s - loss: 0.0148
 82/552 [===>..........................] - ETA: 30s - loss: 0.0148
 83/552 [===>..........................] - ETA: 30s - loss: 0.0147
 84/552 [===>..........................] - ETA: 30s - loss: 0.0147
 85/552 [===>..........................] - ETA: 30s - loss: 0.0147
 86/552 [===>..........................] - ETA: 30s - loss: 0.0146
 87/552 [===>..........................] - ETA: 30s - loss: 0.0145
 88/552 [===>..........................] - ETA: 30s - loss: 0.0145
 89/552 [===>..........................] - ETA: 30s - loss: 0.0144
 90/552 [===>..........................] - ETA: 30s - loss: 0.0144
 91/552 [===>..........................] - ETA: 30s - loss: 0.0144
 92/552 [====>.........................] - ETA: 30s - loss: 0.0143
 93/552 [====>.........................] - ETA: 30s - loss: 0.0142
 94/552 [====>.........................] - ETA: 30s - loss: 0.0141
 95/552 [====>.........................] - ETA: 30s - loss: 0.0141
 96/552 [====>.........................] - ETA: 30s - loss: 0.0140
 97/552 [====>.........................] - ETA: 30s - loss: 0.0140
 98/552 [====>.........................] - ETA: 29s - loss: 0.0139
 99/552 [====>.........................] - ETA: 29s - loss: 0.0139
100/552 [====>.........................] - ETA: 29s - loss: 0.0139
101/552 [====>.........................] - ETA: 29s - loss: 0.0139
102/552 [====>.........................] - ETA: 29s - loss: 0.0138
103/552 [====>.........................] - ETA: 29s - loss: 0.0138
104/552 [====>.........................] - ETA: 29s - loss: 0.0138
105/552 [====>.........................] - ETA: 29s - loss: 0.0137
106/552 [====>.........................] - ETA: 29s - loss: 0.0137
107/552 [====>.........................] - ETA: 29s - loss: 0.0136
108/552 [====>.........................] - ETA: 29s - loss: 0.0135
109/552 [====>.........................] - ETA: 29s - loss: 0.0135
110/552 [====>.........................] - ETA: 29s - loss: 0.0134
111/552 [=====>........................] - ETA: 29s - loss: 0.0134
112/552 [=====>........................] - ETA: 28s - loss: 0.0133
113/552 [=====>........................] - ETA: 28s - loss: 0.0132
114/552 [=====>........................] - ETA: 28s - loss: 0.0132
115/552 [=====>........................] - ETA: 28s - loss: 0.0132
116/552 [=====>........................] - ETA: 28s - loss: 0.0131
117/552 [=====>........................] - ETA: 28s - loss: 0.0131
118/552 [=====>........................] - ETA: 28s - loss: 0.0130
119/552 [=====>........................] - ETA: 28s - loss: 0.0130
120/552 [=====>........................] - ETA: 28s - loss: 0.0129
121/552 [=====>........................] - ETA: 28s - loss: 0.0129
122/552 [=====>........................] - ETA: 28s - loss: 0.0128
123/552 [=====>........................] - ETA: 28s - loss: 0.0128
124/552 [=====>........................] - ETA: 28s - loss: 0.0128
125/552 [=====>........................] - ETA: 28s - loss: 0.0127
126/552 [=====>........................] - ETA: 27s - loss: 0.0126
127/552 [=====>........................] - ETA: 27s - loss: 0.0126
128/552 [=====>........................] - ETA: 27s - loss: 0.0126
129/552 [======>.......................] - ETA: 27s - loss: 0.0126
130/552 [======>.......................] - ETA: 27s - loss: 0.0125
131/552 [======>.......................] - ETA: 27s - loss: 0.0125
132/552 [======>.......................] - ETA: 27s - loss: 0.0124
133/552 [======>.......................] - ETA: 27s - loss: 0.0124
134/552 [======>.......................] - ETA: 27s - loss: 0.0124
135/552 [======>.......................] - ETA: 27s - loss: 0.0124
136/552 [======>.......................] - ETA: 27s - loss: 0.0124
137/552 [======>.......................] - ETA: 27s - loss: 0.0123
138/552 [======>.......................] - ETA: 27s - loss: 0.0123
139/552 [======>.......................] - ETA: 27s - loss: 0.0123
140/552 [======>.......................] - ETA: 27s - loss: 0.0122
141/552 [======>.......................] - ETA: 26s - loss: 0.0122
142/552 [======>.......................] - ETA: 26s - loss: 0.0122
143/552 [======>.......................] - ETA: 26s - loss: 0.0122
144/552 [======>.......................] - ETA: 26s - loss: 0.0121
145/552 [======>.......................] - ETA: 26s - loss: 0.0121
146/552 [======>.......................] - ETA: 26s - loss: 0.0121
147/552 [======>.......................] - ETA: 26s - loss: 0.0120
148/552 [=======>......................] - ETA: 26s - loss: 0.0120
149/552 [=======>......................] - ETA: 26s - loss: 0.0119
150/552 [=======>......................] - ETA: 26s - loss: 0.0119
151/552 [=======>......................] - ETA: 26s - loss: 0.0119
152/552 [=======>......................] - ETA: 26s - loss: 0.0119
153/552 [=======>......................] - ETA: 26s - loss: 0.0118
154/552 [=======>......................] - ETA: 26s - loss: 0.0118
155/552 [=======>......................] - ETA: 25s - loss: 0.0118
156/552 [=======>......................] - ETA: 25s - loss: 0.0118
157/552 [=======>......................] - ETA: 25s - loss: 0.0117
158/552 [=======>......................] - ETA: 25s - loss: 0.0117
159/552 [=======>......................] - ETA: 25s - loss: 0.0117
160/552 [=======>......................] - ETA: 25s - loss: 0.0117
161/552 [=======>......................] - ETA: 25s - loss: 0.0117
162/552 [=======>......................] - ETA: 25s - loss: 0.0116
163/552 [=======>......................] - ETA: 25s - loss: 0.0116
164/552 [=======>......................] - ETA: 25s - loss: 0.0116
165/552 [=======>......................] - ETA: 25s - loss: 0.0116
166/552 [========>.....................] - ETA: 25s - loss: 0.0115
167/552 [========>.....................] - ETA: 25s - loss: 0.0115
168/552 [========>.....................] - ETA: 25s - loss: 0.0115
169/552 [========>.....................] - ETA: 25s - loss: 0.0114
170/552 [========>.....................] - ETA: 25s - loss: 0.0114
171/552 [========>.....................] - ETA: 24s - loss: 0.0114
172/552 [========>.....................] - ETA: 24s - loss: 0.0114
173/552 [========>.....................] - ETA: 24s - loss: 0.0114
174/552 [========>.....................] - ETA: 24s - loss: 0.0113
175/552 [========>.....................] - ETA: 24s - loss: 0.0113
176/552 [========>.....................] - ETA: 24s - loss: 0.0113
177/552 [========>.....................] - ETA: 24s - loss: 0.0113
178/552 [========>.....................] - ETA: 24s - loss: 0.0113
179/552 [========>.....................] - ETA: 24s - loss: 0.0112
180/552 [========>.....................] - ETA: 24s - loss: 0.0112
181/552 [========>.....................] - ETA: 24s - loss: 0.0112
182/552 [========>.....................] - ETA: 24s - loss: 0.0111
183/552 [========>.....................] - ETA: 24s - loss: 0.0111
184/552 [=========>....................] - ETA: 24s - loss: 0.0111
185/552 [=========>....................] - ETA: 24s - loss: 0.0110
186/552 [=========>....................] - ETA: 24s - loss: 0.0110
187/552 [=========>....................] - ETA: 23s - loss: 0.0110
188/552 [=========>....................] - ETA: 23s - loss: 0.0110
189/552 [=========>....................] - ETA: 23s - loss: 0.0109
190/552 [=========>....................] - ETA: 23s - loss: 0.0109
191/552 [=========>....................] - ETA: 23s - loss: 0.0109
192/552 [=========>....................] - ETA: 23s - loss: 0.0109
193/552 [=========>....................] - ETA: 23s - loss: 0.0108
194/552 [=========>....................] - ETA: 23s - loss: 0.0108
195/552 [=========>....................] - ETA: 23s - loss: 0.0108
196/552 [=========>....................] - ETA: 23s - loss: 0.0108
197/552 [=========>....................] - ETA: 23s - loss: 0.0108
198/552 [=========>....................] - ETA: 23s - loss: 0.0107
199/552 [=========>....................] - ETA: 23s - loss: 0.0107
200/552 [=========>....................] - ETA: 23s - loss: 0.0107
201/552 [=========>....................] - ETA: 23s - loss: 0.0107
202/552 [=========>....................] - ETA: 23s - loss: 0.0106
203/552 [==========>...................] - ETA: 22s - loss: 0.0106
204/552 [==========>...................] - ETA: 22s - loss: 0.0106
205/552 [==========>...................] - ETA: 22s - loss: 0.0106
206/552 [==========>...................] - ETA: 22s - loss: 0.0106
207/552 [==========>...................] - ETA: 22s - loss: 0.0105
208/552 [==========>...................] - ETA: 22s - loss: 0.0105
209/552 [==========>...................] - ETA: 22s - loss: 0.0105
210/552 [==========>...................] - ETA: 22s - loss: 0.0105
211/552 [==========>...................] - ETA: 22s - loss: 0.0105
212/552 [==========>...................] - ETA: 22s - loss: 0.0104
213/552 [==========>...................] - ETA: 22s - loss: 0.0104
214/552 [==========>...................] - ETA: 22s - loss: 0.0104
215/552 [==========>...................] - ETA: 22s - loss: 0.0104
216/552 [==========>...................] - ETA: 22s - loss: 0.0104
217/552 [==========>...................] - ETA: 22s - loss: 0.0103
218/552 [==========>...................] - ETA: 22s - loss: 0.0103
219/552 [==========>...................] - ETA: 22s - loss: 0.0103
220/552 [==========>...................] - ETA: 21s - loss: 0.0103
221/552 [===========>..................] - ETA: 21s - loss: 0.0102
222/552 [===========>..................] - ETA: 21s - loss: 0.0102
223/552 [===========>..................] - ETA: 21s - loss: 0.0102
224/552 [===========>..................] - ETA: 21s - loss: 0.0102
225/552 [===========>..................] - ETA: 21s - loss: 0.0102
226/552 [===========>..................] - ETA: 21s - loss: 0.0102
227/552 [===========>..................] - ETA: 21s - loss: 0.0102
228/552 [===========>..................] - ETA: 21s - loss: 0.0102
229/552 [===========>..................] - ETA: 21s - loss: 0.0101
230/552 [===========>..................] - ETA: 21s - loss: 0.0101
231/552 [===========>..................] - ETA: 21s - loss: 0.0101
232/552 [===========>..................] - ETA: 21s - loss: 0.0101
233/552 [===========>..................] - ETA: 21s - loss: 0.0101
234/552 [===========>..................] - ETA: 21s - loss: 0.0100
235/552 [===========>..................] - ETA: 20s - loss: 0.0100
236/552 [===========>..................] - ETA: 20s - loss: 0.0100
237/552 [===========>..................] - ETA: 20s - loss: 0.0100
238/552 [===========>..................] - ETA: 20s - loss: 0.0100
239/552 [===========>..................] - ETA: 20s - loss: 0.0100
240/552 [============>.................] - ETA: 20s - loss: 0.0100
241/552 [============>.................] - ETA: 20s - loss: 0.0099
242/552 [============>.................] - ETA: 20s - loss: 0.0099
243/552 [============>.................] - ETA: 20s - loss: 0.0099
244/552 [============>.................] - ETA: 20s - loss: 0.0099
245/552 [============>.................] - ETA: 20s - loss: 0.0099
246/552 [============>.................] - ETA: 20s - loss: 0.0099
247/552 [============>.................] - ETA: 20s - loss: 0.0099
248/552 [============>.................] - ETA: 20s - loss: 0.0098
249/552 [============>.................] - ETA: 20s - loss: 0.0098
250/552 [============>.................] - ETA: 20s - loss: 0.0098
251/552 [============>.................] - ETA: 20s - loss: 0.0098
252/552 [============>.................] - ETA: 19s - loss: 0.0098
253/552 [============>.................] - ETA: 19s - loss: 0.0098
254/552 [============>.................] - ETA: 19s - loss: 0.0097
255/552 [============>.................] - ETA: 19s - loss: 0.0097
256/552 [============>.................] - ETA: 19s - loss: 0.0097
257/552 [============>.................] - ETA: 19s - loss: 0.0097
258/552 [=============>................] - ETA: 19s - loss: 0.0097
259/552 [=============>................] - ETA: 19s - loss: 0.0097
260/552 [=============>................] - ETA: 19s - loss: 0.0097
261/552 [=============>................] - ETA: 19s - loss: 0.0096
262/552 [=============>................] - ETA: 19s - loss: 0.0096
263/552 [=============>................] - ETA: 19s - loss: 0.0096
264/552 [=============>................] - ETA: 19s - loss: 0.0096
265/552 [=============>................] - ETA: 19s - loss: 0.0096
266/552 [=============>................] - ETA: 19s - loss: 0.0096
267/552 [=============>................] - ETA: 18s - loss: 0.0096
268/552 [=============>................] - ETA: 18s - loss: 0.0095
269/552 [=============>................] - ETA: 18s - loss: 0.0095
270/552 [=============>................] - ETA: 18s - loss: 0.0095
271/552 [=============>................] - ETA: 18s - loss: 0.0095
272/552 [=============>................] - ETA: 18s - loss: 0.0095
273/552 [=============>................] - ETA: 18s - loss: 0.0095
274/552 [=============>................] - ETA: 18s - loss: 0.0095
275/552 [=============>................] - ETA: 18s - loss: 0.0094
276/552 [==============>...............] - ETA: 18s - loss: 0.0094
277/552 [==============>...............] - ETA: 18s - loss: 0.0094
278/552 [==============>...............] - ETA: 18s - loss: 0.0094
279/552 [==============>...............] - ETA: 18s - loss: 0.0094
280/552 [==============>...............] - ETA: 18s - loss: 0.0094
281/552 [==============>...............] - ETA: 18s - loss: 0.0094
282/552 [==============>...............] - ETA: 18s - loss: 0.0094
283/552 [==============>...............] - ETA: 17s - loss: 0.0094
284/552 [==============>...............] - ETA: 17s - loss: 0.0093
285/552 [==============>...............] - ETA: 17s - loss: 0.0093
286/552 [==============>...............] - ETA: 17s - loss: 0.0093
287/552 [==============>...............] - ETA: 17s - loss: 0.0093
288/552 [==============>...............] - ETA: 17s - loss: 0.0093
289/552 [==============>...............] - ETA: 17s - loss: 0.0093
290/552 [==============>...............] - ETA: 17s - loss: 0.0093
291/552 [==============>...............] - ETA: 17s - loss: 0.0093
292/552 [==============>...............] - ETA: 17s - loss: 0.0093
293/552 [==============>...............] - ETA: 17s - loss: 0.0093
294/552 [==============>...............] - ETA: 17s - loss: 0.0093
295/552 [===============>..............] - ETA: 17s - loss: 0.0093
296/552 [===============>..............] - ETA: 17s - loss: 0.0092
297/552 [===============>..............] - ETA: 17s - loss: 0.0092
298/552 [===============>..............] - ETA: 16s - loss: 0.0092
299/552 [===============>..............] - ETA: 16s - loss: 0.0092
300/552 [===============>..............] - ETA: 16s - loss: 0.0092
301/552 [===============>..............] - ETA: 16s - loss: 0.0092
302/552 [===============>..............] - ETA: 16s - loss: 0.0092
303/552 [===============>..............] - ETA: 16s - loss: 0.0092
304/552 [===============>..............] - ETA: 16s - loss: 0.0092
305/552 [===============>..............] - ETA: 16s - loss: 0.0091
306/552 [===============>..............] - ETA: 16s - loss: 0.0091
307/552 [===============>..............] - ETA: 16s - loss: 0.0091
308/552 [===============>..............] - ETA: 16s - loss: 0.0091
309/552 [===============>..............] - ETA: 16s - loss: 0.0091
310/552 [===============>..............] - ETA: 16s - loss: 0.0091
311/552 [===============>..............] - ETA: 16s - loss: 0.0091
312/552 [===============>..............] - ETA: 16s - loss: 0.0091
313/552 [================>.............] - ETA: 15s - loss: 0.0091
314/552 [================>.............] - ETA: 15s - loss: 0.0090
315/552 [================>.............] - ETA: 15s - loss: 0.0090
316/552 [================>.............] - ETA: 15s - loss: 0.0090
317/552 [================>.............] - ETA: 15s - loss: 0.0090
318/552 [================>.............] - ETA: 15s - loss: 0.0090
319/552 [================>.............] - ETA: 15s - loss: 0.0090
320/552 [================>.............] - ETA: 15s - loss: 0.0090
321/552 [================>.............] - ETA: 15s - loss: 0.0090
322/552 [================>.............] - ETA: 15s - loss: 0.0090
323/552 [================>.............] - ETA: 15s - loss: 0.0090
324/552 [================>.............] - ETA: 15s - loss: 0.0090
325/552 [================>.............] - ETA: 15s - loss: 0.0090
326/552 [================>.............] - ETA: 15s - loss: 0.0089
327/552 [================>.............] - ETA: 15s - loss: 0.0089
328/552 [================>.............] - ETA: 14s - loss: 0.0089
329/552 [================>.............] - ETA: 14s - loss: 0.0089
330/552 [================>.............] - ETA: 14s - loss: 0.0089
331/552 [================>.............] - ETA: 14s - loss: 0.0089
332/552 [=================>............] - ETA: 14s - loss: 0.0089
333/552 [=================>............] - ETA: 14s - loss: 0.0089
334/552 [=================>............] - ETA: 14s - loss: 0.0089
335/552 [=================>............] - ETA: 14s - loss: 0.0089
336/552 [=================>............] - ETA: 14s - loss: 0.0089
337/552 [=================>............] - ETA: 14s - loss: 0.0089
338/552 [=================>............] - ETA: 14s - loss: 0.0088
339/552 [=================>............] - ETA: 14s - loss: 0.0088
340/552 [=================>............] - ETA: 14s - loss: 0.0088
341/552 [=================>............] - ETA: 14s - loss: 0.0088
342/552 [=================>............] - ETA: 14s - loss: 0.0088
343/552 [=================>............] - ETA: 14s - loss: 0.0088
344/552 [=================>............] - ETA: 13s - loss: 0.0088
345/552 [=================>............] - ETA: 13s - loss: 0.0088
346/552 [=================>............] - ETA: 13s - loss: 0.0088
347/552 [=================>............] - ETA: 13s - loss: 0.0088
348/552 [=================>............] - ETA: 13s - loss: 0.0088
349/552 [=================>............] - ETA: 13s - loss: 0.0088
350/552 [==================>...........] - ETA: 13s - loss: 0.0087
351/552 [==================>...........] - ETA: 13s - loss: 0.0087
352/552 [==================>...........] - ETA: 13s - loss: 0.0087
353/552 [==================>...........] - ETA: 13s - loss: 0.0087
354/552 [==================>...........] - ETA: 13s - loss: 0.0087
355/552 [==================>...........] - ETA: 13s - loss: 0.0087
356/552 [==================>...........] - ETA: 13s - loss: 0.0087
357/552 [==================>...........] - ETA: 13s - loss: 0.0087
358/552 [==================>...........] - ETA: 12s - loss: 0.0087
359/552 [==================>...........] - ETA: 12s - loss: 0.0087
360/552 [==================>...........] - ETA: 12s - loss: 0.0087
361/552 [==================>...........] - ETA: 12s - loss: 0.0087
362/552 [==================>...........] - ETA: 12s - loss: 0.0087
363/552 [==================>...........] - ETA: 12s - loss: 0.0086
364/552 [==================>...........] - ETA: 12s - loss: 0.0086
365/552 [==================>...........] - ETA: 12s - loss: 0.0086
366/552 [==================>...........] - ETA: 12s - loss: 0.0086
367/552 [==================>...........] - ETA: 12s - loss: 0.0086
368/552 [===================>..........] - ETA: 12s - loss: 0.0086
369/552 [===================>..........] - ETA: 12s - loss: 0.0086
370/552 [===================>..........] - ETA: 12s - loss: 0.0086
371/552 [===================>..........] - ETA: 12s - loss: 0.0086
372/552 [===================>..........] - ETA: 12s - loss: 0.0086
373/552 [===================>..........] - ETA: 12s - loss: 0.0086
374/552 [===================>..........] - ETA: 11s - loss: 0.0086
375/552 [===================>..........] - ETA: 11s - loss: 0.0085
376/552 [===================>..........] - ETA: 11s - loss: 0.0085
377/552 [===================>..........] - ETA: 11s - loss: 0.0085
378/552 [===================>..........] - ETA: 11s - loss: 0.0085
379/552 [===================>..........] - ETA: 11s - loss: 0.0085
380/552 [===================>..........] - ETA: 11s - loss: 0.0085
381/552 [===================>..........] - ETA: 11s - loss: 0.0085
382/552 [===================>..........] - ETA: 11s - loss: 0.0085
383/552 [===================>..........] - ETA: 11s - loss: 0.0085
384/552 [===================>..........] - ETA: 11s - loss: 0.0085
385/552 [===================>..........] - ETA: 11s - loss: 0.0085
386/552 [===================>..........] - ETA: 11s - loss: 0.0085
387/552 [====================>.........] - ETA: 11s - loss: 0.0085
388/552 [====================>.........] - ETA: 11s - loss: 0.0085
389/552 [====================>.........] - ETA: 11s - loss: 0.0085
