Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_v2.adam.Adam object at 0x000002F73B161300>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
 44/552 [=>............................] - ETA: 35s - loss: 0.0207
 45/552 [=>............................] - ETA: 35s - loss: 0.0209
 46/552 [=>............................] - ETA: 35s - loss: 0.0209
 47/552 [=>............................] - ETA: 35s - loss: 0.0211
 48/552 [=>............................] - ETA: 35s - loss: 0.0208
 49/552 [=>............................] - ETA: 35s - loss: 0.0209
 50/552 [=>............................] - ETA: 35s - loss: 0.0210
 51/552 [=>............................] - ETA: 35s - loss: 0.0209
 52/552 [=>............................] - ETA: 35s - loss: 0.0208
 53/552 [=>............................] - ETA: 35s - loss: 0.0208
 54/552 [=>............................] - ETA: 35s - loss: 0.0207
 55/552 [=>............................] - ETA: 35s - loss: 0.0205
 56/552 [==>...........................] - ETA: 35s - loss: 0.0205
 57/552 [==>...........................] - ETA: 35s - loss: 0.0204
 58/552 [==>...........................] - ETA: 35s - loss: 0.0203
 59/552 [==>...........................] - ETA: 34s - loss: 0.0203
 60/552 [==>...........................] - ETA: 34s - loss: 0.0203
 61/552 [==>...........................] - ETA: 34s - loss: 0.0202
 62/552 [==>...........................] - ETA: 34s - loss: 0.0202
 63/552 [==>...........................] - ETA: 34s - loss: 0.0202
 64/552 [==>...........................] - ETA: 34s - loss: 0.0200
 65/552 [==>...........................] - ETA: 34s - loss: 0.0198
 66/552 [==>...........................] - ETA: 34s - loss: 0.0197
 67/552 [==>...........................] - ETA: 34s - loss: 0.0197
 68/552 [==>...........................] - ETA: 34s - loss: 0.0196
 69/552 [==>...........................] - ETA: 34s - loss: 0.0194
 70/552 [==>...........................] - ETA: 34s - loss: 0.0193
 71/552 [==>...........................] - ETA: 34s - loss: 0.0192
 72/552 [==>...........................] - ETA: 34s - loss: 0.0191
 73/552 [==>...........................] - ETA: 34s - loss: 0.0190
 74/552 [===>..........................] - ETA: 33s - loss: 0.0189
 75/552 [===>..........................] - ETA: 33s - loss: 0.0189
 76/552 [===>..........................] - ETA: 33s - loss: 0.0187
 77/552 [===>..........................] - ETA: 33s - loss: 0.0187
 78/552 [===>..........................] - ETA: 33s - loss: 0.0185
 79/552 [===>..........................] - ETA: 33s - loss: 0.0185
 80/552 [===>..........................] - ETA: 33s - loss: 0.0184
 81/552 [===>..........................] - ETA: 33s - loss: 0.0183
 82/552 [===>..........................] - ETA: 33s - loss: 0.0183
 83/552 [===>..........................] - ETA: 33s - loss: 0.0181
 84/552 [===>..........................] - ETA: 33s - loss: 0.0181
 85/552 [===>..........................] - ETA: 33s - loss: 0.0181
 86/552 [===>..........................] - ETA: 33s - loss: 0.0180
 87/552 [===>..........................] - ETA: 33s - loss: 0.0179
 88/552 [===>..........................] - ETA: 33s - loss: 0.0178
 89/552 [===>..........................] - ETA: 32s - loss: 0.0178
 90/552 [===>..........................] - ETA: 32s - loss: 0.0177
 91/552 [===>..........................] - ETA: 32s - loss: 0.0177
 92/552 [====>.........................] - ETA: 32s - loss: 0.0176
 93/552 [====>.........................] - ETA: 32s - loss: 0.0175
 94/552 [====>.........................] - ETA: 32s - loss: 0.0174
 95/552 [====>.........................] - ETA: 32s - loss: 0.0174
 96/552 [====>.........................] - ETA: 32s - loss: 0.0173
 97/552 [====>.........................] - ETA: 32s - loss: 0.0172
 98/552 [====>.........................] - ETA: 32s - loss: 0.0171
 99/552 [====>.........................] - ETA: 32s - loss: 0.0171
100/552 [====>.........................] - ETA: 32s - loss: 0.0170
101/552 [====>.........................] - ETA: 32s - loss: 0.0170
102/552 [====>.........................] - ETA: 32s - loss: 0.0169
103/552 [====>.........................] - ETA: 31s - loss: 0.0169
104/552 [====>.........................] - ETA: 31s - loss: 0.0168
105/552 [====>.........................] - ETA: 31s - loss: 0.0167
106/552 [====>.........................] - ETA: 31s - loss: 0.0166
107/552 [====>.........................] - ETA: 31s - loss: 0.0166
108/552 [====>.........................] - ETA: 31s - loss: 0.0165
109/552 [====>.........................] - ETA: 31s - loss: 0.0164
110/552 [====>.........................] - ETA: 31s - loss: 0.0163
111/552 [=====>........................] - ETA: 31s - loss: 0.0163
112/552 [=====>........................] - ETA: 31s - loss: 0.0162
113/552 [=====>........................] - ETA: 31s - loss: 0.0161
114/552 [=====>........................] - ETA: 31s - loss: 0.0160
115/552 [=====>........................] - ETA: 31s - loss: 0.0160
116/552 [=====>........................] - ETA: 31s - loss: 0.0159
117/552 [=====>........................] - ETA: 30s - loss: 0.0159
118/552 [=====>........................] - ETA: 30s - loss: 0.0158
119/552 [=====>........................] - ETA: 30s - loss: 0.0157
120/552 [=====>........................] - ETA: 30s - loss: 0.0157
121/552 [=====>........................] - ETA: 30s - loss: 0.0156
122/552 [=====>........................] - ETA: 30s - loss: 0.0155
123/552 [=====>........................] - ETA: 30s - loss: 0.0155
124/552 [=====>........................] - ETA: 30s - loss: 0.0154
125/552 [=====>........................] - ETA: 30s - loss: 0.0154
126/552 [=====>........................] - ETA: 30s - loss: 0.0153
127/552 [=====>........................] - ETA: 30s - loss: 0.0152
128/552 [=====>........................] - ETA: 30s - loss: 0.0152
129/552 [======>.......................] - ETA: 30s - loss: 0.0152
130/552 [======>.......................] - ETA: 30s - loss: 0.0151
131/552 [======>.......................] - ETA: 29s - loss: 0.0150
132/552 [======>.......................] - ETA: 29s - loss: 0.0150
133/552 [======>.......................] - ETA: 29s - loss: 0.0149
134/552 [======>.......................] - ETA: 29s - loss: 0.0149
135/552 [======>.......................] - ETA: 29s - loss: 0.0149
136/552 [======>.......................] - ETA: 29s - loss: 0.0148
137/552 [======>.......................] - ETA: 29s - loss: 0.0148
138/552 [======>.......................] - ETA: 29s - loss: 0.0147
139/552 [======>.......................] - ETA: 29s - loss: 0.0147
140/552 [======>.......................] - ETA: 29s - loss: 0.0146
141/552 [======>.......................] - ETA: 29s - loss: 0.0146
142/552 [======>.......................] - ETA: 29s - loss: 0.0146
143/552 [======>.......................] - ETA: 29s - loss: 0.0145
144/552 [======>.......................] - ETA: 29s - loss: 0.0144
145/552 [======>.......................] - ETA: 29s - loss: 0.0144
146/552 [======>.......................] - ETA: 29s - loss: 0.0144
147/552 [======>.......................] - ETA: 28s - loss: 0.0143
148/552 [=======>......................] - ETA: 28s - loss: 0.0143
149/552 [=======>......................] - ETA: 28s - loss: 0.0142
150/552 [=======>......................] - ETA: 28s - loss: 0.0142
151/552 [=======>......................] - ETA: 28s - loss: 0.0141
152/552 [=======>......................] - ETA: 28s - loss: 0.0141
153/552 [=======>......................] - ETA: 28s - loss: 0.0141
154/552 [=======>......................] - ETA: 28s - loss: 0.0140
155/552 [=======>......................] - ETA: 28s - loss: 0.0140
156/552 [=======>......................] - ETA: 28s - loss: 0.0140
157/552 [=======>......................] - ETA: 28s - loss: 0.0139
158/552 [=======>......................] - ETA: 28s - loss: 0.0139
159/552 [=======>......................] - ETA: 28s - loss: 0.0138
160/552 [=======>......................] - ETA: 28s - loss: 0.0138
161/552 [=======>......................] - ETA: 28s - loss: 0.0138
162/552 [=======>......................] - ETA: 27s - loss: 0.0137
163/552 [=======>......................] - ETA: 27s - loss: 0.0137
164/552 [=======>......................] - ETA: 27s - loss: 0.0137
165/552 [=======>......................] - ETA: 27s - loss: 0.0136
166/552 [========>.....................] - ETA: 27s - loss: 0.0136
167/552 [========>.....................] - ETA: 27s - loss: 0.0136
168/552 [========>.....................] - ETA: 27s - loss: 0.0135
169/552 [========>.....................] - ETA: 27s - loss: 0.0135
170/552 [========>.....................] - ETA: 27s - loss: 0.0135
171/552 [========>.....................] - ETA: 27s - loss: 0.0134
172/552 [========>.....................] - ETA: 27s - loss: 0.0134
173/552 [========>.....................] - ETA: 27s - loss: 0.0134
174/552 [========>.....................] - ETA: 27s - loss: 0.0134
175/552 [========>.....................] - ETA: 27s - loss: 0.0134
176/552 [========>.....................] - ETA: 27s - loss: 0.0133
177/552 [========>.....................] - ETA: 26s - loss: 0.0133
178/552 [========>.....................] - ETA: 26s - loss: 0.0132
179/552 [========>.....................] - ETA: 26s - loss: 0.0132
180/552 [========>.....................] - ETA: 26s - loss: 0.0132
181/552 [========>.....................] - ETA: 26s - loss: 0.0131
182/552 [========>.....................] - ETA: 26s - loss: 0.0131
183/552 [========>.....................] - ETA: 26s - loss: 0.0131
184/552 [=========>....................] - ETA: 26s - loss: 0.0130
185/552 [=========>....................] - ETA: 26s - loss: 0.0130
186/552 [=========>....................] - ETA: 26s - loss: 0.0130
187/552 [=========>....................] - ETA: 26s - loss: 0.0129
188/552 [=========>....................] - ETA: 26s - loss: 0.0129
189/552 [=========>....................] - ETA: 26s - loss: 0.0129
190/552 [=========>....................] - ETA: 26s - loss: 0.0128
191/552 [=========>....................] - ETA: 25s - loss: 0.0128
192/552 [=========>....................] - ETA: 25s - loss: 0.0127
193/552 [=========>....................] - ETA: 25s - loss: 0.0127
194/552 [=========>....................] - ETA: 25s - loss: 0.0127
195/552 [=========>....................] - ETA: 25s - loss: 0.0127
196/552 [=========>....................] - ETA: 25s - loss: 0.0126
197/552 [=========>....................] - ETA: 25s - loss: 0.0126
198/552 [=========>....................] - ETA: 25s - loss: 0.0126
199/552 [=========>....................] - ETA: 25s - loss: 0.0126
200/552 [=========>....................] - ETA: 25s - loss: 0.0125
201/552 [=========>....................] - ETA: 25s - loss: 0.0125
202/552 [=========>....................] - ETA: 25s - loss: 0.0125
203/552 [==========>...................] - ETA: 25s - loss: 0.0124
204/552 [==========>...................] - ETA: 25s - loss: 0.0124
205/552 [==========>...................] - ETA: 24s - loss: 0.0124
206/552 [==========>...................] - ETA: 24s - loss: 0.0124
207/552 [==========>...................] - ETA: 24s - loss: 0.0123
208/552 [==========>...................] - ETA: 24s - loss: 0.0123
209/552 [==========>...................] - ETA: 24s - loss: 0.0123
210/552 [==========>...................] - ETA: 24s - loss: 0.0123
211/552 [==========>...................] - ETA: 24s - loss: 0.0123
212/552 [==========>...................] - ETA: 24s - loss: 0.0122
213/552 [==========>...................] - ETA: 24s - loss: 0.0122
214/552 [==========>...................] - ETA: 24s - loss: 0.0122
215/552 [==========>...................] - ETA: 24s - loss: 0.0121
216/552 [==========>...................] - ETA: 24s - loss: 0.0121
217/552 [==========>...................] - ETA: 24s - loss: 0.0121
218/552 [==========>...................] - ETA: 24s - loss: 0.0121
219/552 [==========>...................] - ETA: 23s - loss: 0.0121
220/552 [==========>...................] - ETA: 23s - loss: 0.0120
221/552 [===========>..................] - ETA: 23s - loss: 0.0120
222/552 [===========>..................] - ETA: 23s - loss: 0.0120
223/552 [===========>..................] - ETA: 23s - loss: 0.0120
224/552 [===========>..................] - ETA: 23s - loss: 0.0120
225/552 [===========>..................] - ETA: 23s - loss: 0.0119
226/552 [===========>..................] - ETA: 23s - loss: 0.0119
227/552 [===========>..................] - ETA: 23s - loss: 0.0119
228/552 [===========>..................] - ETA: 23s - loss: 0.0119
229/552 [===========>..................] - ETA: 23s - loss: 0.0119
230/552 [===========>..................] - ETA: 23s - loss: 0.0118
231/552 [===========>..................] - ETA: 23s - loss: 0.0118
232/552 [===========>..................] - ETA: 23s - loss: 0.0118
233/552 [===========>..................] - ETA: 22s - loss: 0.0118
234/552 [===========>..................] - ETA: 22s - loss: 0.0118
235/552 [===========>..................] - ETA: 22s - loss: 0.0117
236/552 [===========>..................] - ETA: 22s - loss: 0.0117
237/552 [===========>..................] - ETA: 22s - loss: 0.0117
238/552 [===========>..................] - ETA: 22s - loss: 0.0117
239/552 [===========>..................] - ETA: 22s - loss: 0.0117
240/552 [============>.................] - ETA: 22s - loss: 0.0116
241/552 [============>.................] - ETA: 22s - loss: 0.0116
242/552 [============>.................] - ETA: 22s - loss: 0.0116
243/552 [============>.................] - ETA: 22s - loss: 0.0116
244/552 [============>.................] - ETA: 22s - loss: 0.0116
245/552 [============>.................] - ETA: 22s - loss: 0.0115
246/552 [============>.................] - ETA: 22s - loss: 0.0115
247/552 [============>.................] - ETA: 21s - loss: 0.0115
248/552 [============>.................] - ETA: 21s - loss: 0.0115
249/552 [============>.................] - ETA: 21s - loss: 0.0115
250/552 [============>.................] - ETA: 21s - loss: 0.0115
251/552 [============>.................] - ETA: 21s - loss: 0.0115
252/552 [============>.................] - ETA: 21s - loss: 0.0114
253/552 [============>.................] - ETA: 21s - loss: 0.0114
254/552 [============>.................] - ETA: 21s - loss: 0.0114
255/552 [============>.................] - ETA: 21s - loss: 0.0114
256/552 [============>.................] - ETA: 21s - loss: 0.0114
257/552 [============>.................] - ETA: 21s - loss: 0.0113
258/552 [=============>................] - ETA: 21s - loss: 0.0113
259/552 [=============>................] - ETA: 21s - loss: 0.0113
260/552 [=============>................] - ETA: 21s - loss: 0.0113
261/552 [=============>................] - ETA: 21s - loss: 0.0113
262/552 [=============>................] - ETA: 20s - loss: 0.0112
263/552 [=============>................] - ETA: 20s - loss: 0.0112
264/552 [=============>................] - ETA: 20s - loss: 0.0112
265/552 [=============>................] - ETA: 20s - loss: 0.0112
266/552 [=============>................] - ETA: 20s - loss: 0.0112
267/552 [=============>................] - ETA: 20s - loss: 0.0112
268/552 [=============>................] - ETA: 20s - loss: 0.0112
269/552 [=============>................] - ETA: 20s - loss: 0.0111
270/552 [=============>................] - ETA: 20s - loss: 0.0111
271/552 [=============>................] - ETA: 20s - loss: 0.0111
272/552 [=============>................] - ETA: 20s - loss: 0.0111
273/552 [=============>................] - ETA: 20s - loss: 0.0111
274/552 [=============>................] - ETA: 20s - loss: 0.0111
275/552 [=============>................] - ETA: 19s - loss: 0.0110
276/552 [==============>...............] - ETA: 19s - loss: 0.0110
277/552 [==============>...............] - ETA: 19s - loss: 0.0110
278/552 [==============>...............] - ETA: 19s - loss: 0.0110
279/552 [==============>...............] - ETA: 19s - loss: 0.0110
280/552 [==============>...............] - ETA: 19s - loss: 0.0110
281/552 [==============>...............] - ETA: 19s - loss: 0.0110
282/552 [==============>...............] - ETA: 19s - loss: 0.0110
283/552 [==============>...............] - ETA: 19s - loss: 0.0109
284/552 [==============>...............] - ETA: 19s - loss: 0.0109
285/552 [==============>...............] - ETA: 19s - loss: 0.0109
286/552 [==============>...............] - ETA: 19s - loss: 0.0109
287/552 [==============>...............] - ETA: 19s - loss: 0.0109
288/552 [==============>...............] - ETA: 19s - loss: 0.0109
289/552 [==============>...............] - ETA: 19s - loss: 0.0109
290/552 [==============>...............] - ETA: 18s - loss: 0.0109
291/552 [==============>...............] - ETA: 18s - loss: 0.0109
292/552 [==============>...............] - ETA: 18s - loss: 0.0109
293/552 [==============>...............] - ETA: 18s - loss: 0.0109
294/552 [==============>...............] - ETA: 18s - loss: 0.0108
295/552 [===============>..............] - ETA: 18s - loss: 0.0108
296/552 [===============>..............] - ETA: 18s - loss: 0.0108
297/552 [===============>..............] - ETA: 18s - loss: 0.0108
298/552 [===============>..............] - ETA: 18s - loss: 0.0108
299/552 [===============>..............] - ETA: 18s - loss: 0.0108
300/552 [===============>..............] - ETA: 18s - loss: 0.0108
301/552 [===============>..............] - ETA: 18s - loss: 0.0107
302/552 [===============>..............] - ETA: 18s - loss: 0.0107
303/552 [===============>..............] - ETA: 17s - loss: 0.0107
304/552 [===============>..............] - ETA: 17s - loss: 0.0107
305/552 [===============>..............] - ETA: 17s - loss: 0.0107
306/552 [===============>..............] - ETA: 17s - loss: 0.0107
307/552 [===============>..............] - ETA: 17s - loss: 0.0106
308/552 [===============>..............] - ETA: 17s - loss: 0.0106
309/552 [===============>..............] - ETA: 17s - loss: 0.0106
310/552 [===============>..............] - ETA: 17s - loss: 0.0106
311/552 [===============>..............] - ETA: 17s - loss: 0.0106
312/552 [===============>..............] - ETA: 17s - loss: 0.0106
313/552 [================>.............] - ETA: 17s - loss: 0.0106
314/552 [================>.............] - ETA: 17s - loss: 0.0106
315/552 [================>.............] - ETA: 17s - loss: 0.0106
316/552 [================>.............] - ETA: 17s - loss: 0.0106
317/552 [================>.............] - ETA: 16s - loss: 0.0105
318/552 [================>.............] - ETA: 16s - loss: 0.0105
319/552 [================>.............] - ETA: 16s - loss: 0.0105
320/552 [================>.............] - ETA: 16s - loss: 0.0105
321/552 [================>.............] - ETA: 16s - loss: 0.0105
322/552 [================>.............] - ETA: 16s - loss: 0.0105
323/552 [================>.............] - ETA: 16s - loss: 0.0105
324/552 [================>.............] - ETA: 16s - loss: 0.0105
325/552 [================>.............] - ETA: 16s - loss: 0.0105
326/552 [================>.............] - ETA: 16s - loss: 0.0104
327/552 [================>.............] - ETA: 16s - loss: 0.0104
328/552 [================>.............] - ETA: 16s - loss: 0.0104
329/552 [================>.............] - ETA: 16s - loss: 0.0104
330/552 [================>.............] - ETA: 16s - loss: 0.0104
331/552 [================>.............] - ETA: 15s - loss: 0.0104
332/552 [=================>............] - ETA: 15s - loss: 0.0104
333/552 [=================>............] - ETA: 15s - loss: 0.0104
334/552 [=================>............] - ETA: 15s - loss: 0.0104
335/552 [=================>............] - ETA: 15s - loss: 0.0103
336/552 [=================>............] - ETA: 15s - loss: 0.0103
337/552 [=================>............] - ETA: 15s - loss: 0.0103
338/552 [=================>............] - ETA: 15s - loss: 0.0103
339/552 [=================>............] - ETA: 15s - loss: 0.0103
340/552 [=================>............] - ETA: 15s - loss: 0.0103
341/552 [=================>............] - ETA: 15s - loss: 0.0103
342/552 [=================>............] - ETA: 15s - loss: 0.0103
343/552 [=================>............] - ETA: 15s - loss: 0.0103
344/552 [=================>............] - ETA: 15s - loss: 0.0103
345/552 [=================>............] - ETA: 14s - loss: 0.0103
346/552 [=================>............] - ETA: 14s - loss: 0.0102
347/552 [=================>............] - ETA: 14s - loss: 0.0102
348/552 [=================>............] - ETA: 14s - loss: 0.0102
349/552 [=================>............] - ETA: 14s - loss: 0.0102
350/552 [==================>...........] - ETA: 14s - loss: 0.0102
351/552 [==================>...........] - ETA: 14s - loss: 0.0102
352/552 [==================>...........] - ETA: 14s - loss: 0.0102
353/552 [==================>...........] - ETA: 14s - loss: 0.0102
354/552 [==================>...........] - ETA: 14s - loss: 0.0101
355/552 [==================>...........] - ETA: 14s - loss: 0.0101
356/552 [==================>...........] - ETA: 14s - loss: 0.0101
357/552 [==================>...........] - ETA: 14s - loss: 0.0101
358/552 [==================>...........] - ETA: 14s - loss: 0.0101
359/552 [==================>...........] - ETA: 13s - loss: 0.0101
360/552 [==================>...........] - ETA: 13s - loss: 0.0101
361/552 [==================>...........] - ETA: 13s - loss: 0.0101
362/552 [==================>...........] - ETA: 13s - loss: 0.0101
363/552 [==================>...........] - ETA: 13s - loss: 0.0101
364/552 [==================>...........] - ETA: 13s - loss: 0.0100
365/552 [==================>...........] - ETA: 13s - loss: 0.0100
366/552 [==================>...........] - ETA: 13s - loss: 0.0100
367/552 [==================>...........] - ETA: 13s - loss: 0.0100
368/552 [===================>..........] - ETA: 13s - loss: 0.0100
369/552 [===================>..........] - ETA: 13s - loss: 0.0100
370/552 [===================>..........] - ETA: 13s - loss: 0.0100
371/552 [===================>..........] - ETA: 13s - loss: 0.0100
372/552 [===================>..........] - ETA: 13s - loss: 0.0100
373/552 [===================>..........] - ETA: 12s - loss: 0.0100
374/552 [===================>..........] - ETA: 12s - loss: 0.0099
375/552 [===================>..........] - ETA: 12s - loss: 0.0099
376/552 [===================>..........] - ETA: 12s - loss: 0.0099
377/552 [===================>..........] - ETA: 12s - loss: 0.0099
378/552 [===================>..........] - ETA: 12s - loss: 0.0099
379/552 [===================>..........] - ETA: 12s - loss: 0.0099
380/552 [===================>..........] - ETA: 12s - loss: 0.0099
381/552 [===================>..........] - ETA: 12s - loss: 0.0099
382/552 [===================>..........] - ETA: 12s - loss: 0.0099
383/552 [===================>..........] - ETA: 12s - loss: 0.0099
384/552 [===================>..........] - ETA: 12s - loss: 0.0099
385/552 [===================>..........] - ETA: 12s - loss: 0.0099
386/552 [===================>..........] - ETA: 11s - loss: 0.0099
387/552 [====================>.........] - ETA: 11s - loss: 0.0099
388/552 [====================>.........] - ETA: 11s - loss: 0.0098
389/552 [====================>.........] - ETA: 11s - loss: 0.0098
